UNITID,INSTNM,CITY,STABBR,ZIP,INSTURL,MAIN,NUMBRANCH,CONTROL,REGION,LOCALE,LATITUDE,LONGITUDE,CCBASIC,CCUGPROF,CCSIZSET,HBCU,PBI,ANNHI,TRIBAL,AANAPII,HSI,NANTI,MENONLY,WOMENONLY,RELAFFIL,ADM_RATE,ADM_RATE_ALL,SATVR25,SATVR75,SATMT25,SATMT75,SATVRMID,SATMTMID,ACTCM25,ACTCM75,ACTEN25,ACTEN75,ACTMT25,ACTMT75,ACTCMMID,ACTENMID,ACTMTMID,SAT_AVG,SAT_AVG_ALL,CIP01BACHL,CIP03BACHL,CIP04BACHL,CIP05BACHL,CIP09BACHL,CIP10BACHL,CIP11BACHL,CIP12BACHL,CIP13BACHL,CIP14BACHL,CIP15BACHL,CIP16BACHL,CIP19BACHL,CIP22BACHL,CIP23BACHL,CIP24BACHL,CIP25BACHL,CIP26BACHL,CIP27BACHL,CIP29BACHL,CIP30BACHL,CIP31BACHL,CIP38BACHL,CIP39BACHL,CIP40BACHL,CIP41BACHL,CIP42BACHL,CIP43BACHL,CIP44BACHL,CIP45BACHL,CIP46BACHL,CIP47BACHL,CIP48BACHL,CIP49BACHL,CIP50BACHL,CIP51BACHL,CIP52BACHL,CIP54BACHL,DISTANCEONLY,UGDS,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,UGDS_AIAN,UGDS_NHPI,UGDS_2MOR,UGDS_NRA,UGDS_UNKN,COSTT4_A,TUITIONFEE_IN,TUITIONFEE_OUT,TUITFTE,INEXPFTE,AVGFACSAL,PFTFAC,UG25ABV,COMP_ORIG_YR2_RT,COMP_ORIG_YR3_RT,COMP_ORIG_YR4_RT,COMP_ORIG_YR6_RT,COMP_ORIG_YR8_RT,OPEFLAG,ADMCON7,MDCOMP_ALL,UGDS_MEN,UGDS_WOMEN,MD_EARN_WNE_P6,PCT25_EARN_WNE_P6,PCT75_EARN_WNE_P6,COUNT_NWNE_1YR,COUNT_WNE_1YR,BOOKSUPPLY,ROOMBOARD_ON,OTHEREXPENSE_ON,ROOMBOARD_OFF,OTHEREXPENSE_OFF,C150_4,OVERALL_YR6_N,NPT4,NPT41,NPT42,NPT43,NPT44,NPT45,GPA_BOTTOM_TEN_PERCENT,CLIMATE_ZONE
100654,Alabama A & M University,Normal,AL,35762,www.aamu.edu/,1,1,1,5,12,34.783368,-86.568502,18,10,14,1,0,0,0,0,0,0,0,0,-1,0.9175,0.9175,430,510,410,500,470,455,15,19,14,20,15,18,17,17,17,939,939,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,2,0,0,5271,0.014,0.9072,0.0091,0.0019,0.0021,0.0011,0.0114,0.007,0.0461,23053,10024,18634,7870,5546,7709,0.711,0.0383,0.036073329,0.11443433,0.210526316,0.280772325,0.314393939,1,1,0.5845,0.3967,0.6033,28704,16621,43112,19,552,1600,9240,3090,9240,3090,0.2974,1243,14990,14310,13849,18405,19016,19419,2.5,Cfa
100663,University of Alabama at Birmingham,Birmingham,AL,35294-0110,https://www.uab.edu/,1,1,1,5,12,33.505697,-86.799345,15,9,15,0,0,0,0,0,0,0,0,0,-1,0.7366,0.7366,560,680,530,685,620,608,22,29,22,32,20,27,26,27,24,1234,1234,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,2,2,1,0,13328,0.5586,0.2414,0.0565,0.0678,0.0022,0.0003,0.0446,0.023,0.0056,24495,8568,20400,12096,14983,11049,0.7754,0.1996,0.145747708,0.327259204,0.461707585,0.536302395,0.524893863,1,1,0.5845,0.389,0.611,39271,25402,57882,127,2737,1200,12307,5555,12307,5555,0.634,2672,16953,14554,15526,18197,19455,19451,2.9,Cfa
100690,Amridge University,Montgomery,AL,36117-3553,www.amridgeuniversity.edu/,1,1,2,5,12,32.362609,-86.17401,20,5,6,0,0,0,0,0,0,0,0,0,74,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,365,0.1863,0.7288,0.0164,0.0027,0.0027,0,0.0411,0,0.0219,14800,6950,6950,16403,5245,4187,1,0.8466,,0.0859375,0.162962963,0.141463415,0.239726027,1,,0.5845,0.2932,0.7068,32939,19587,50710,2,17,900,,,9600,1600,0.3333,205,8705,8705,,,,,,Cfa
100706,University of Alabama in Huntsville,Huntsville,AL,35899,www.uah.edu/,1,1,1,5,12,34.724557,-86.640449,16,15,12,0,0,0,0,0,0,0,0,0,-1,0.8257,0.8257,617,720,620,770,669,695,25,31,25,34,24,30,28,30,27,1319,1319,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,2,1,1,0,7785,0.7161,0.0879,0.0566,0.0347,0.01,0.0014,0.0361,0.0218,0.0353,23917,11122,23518,8275,8488,9688,0.6434,0.1543,0.165609584,0.313755796,0.464680851,0.529255319,0.485385297,1,1,0.5845,0.581,0.419,47533,28209,68584,36,1193,2120,10400,3994,10400,3994,0.5768,1128,15860,13010,13580,16306,17552,19231,2.9,Cfa
100724,Alabama State University,Montgomery,AL,36104-0271,www.alasu.edu/,1,1,1,5,12,32.364317,-86.295677,19,10,14,1,0,0,0,0,0,0,0,0,-1,0.969,0.969,450,510,430,510,480,470,15,19,14,20,15,17,17,17,16,946,946,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,2,1,1,1,0,0,0,0,1,1,1,1,0,3750,0.0163,0.9275,0.0099,0.0037,0.0021,0.0008,0.012,0.0147,0.0131,21866,11068,19396,9587,9346,7221,0.6501,0.0691,0.02650039,0.130295763,0.237909516,0.284132841,0.266284896,1,1,0.5845,0.3691,0.6309,25949,15137,36956,34,784,1600,6050,3392,7320,4228,0.3276,1897,13650,13531,13696,15166,11878,13573,2.5,Cfa
100751,The University of Alabama,Tuscaloosa,AL,35487-0100,www.ua.edu/,1,1,1,5,12,33.211875,-87.545978,15,14,16,0,0,0,0,0,0,0,0,0,-1,0.8268,0.8268,550,660,530,680,605,605,23,31,23,33,21,29,27,28,25,1261,1261,0,1,0,1,1,0,1,0,1,2,0,1,2,0,1,0,0,1,1,0,2,1,1,0,1,0,1,1,1,2,0,0,0,0,1,2,2,1,0,31900,0.7683,0.1008,0.0505,0.0119,0.0037,0.0012,0.0352,0.0235,0.005,29872,10780,30250,14694,9983,10291,0.7604,0.0828,0.105988968,0.419467651,0.569689592,0.621311823,0.586767399,1,1,0.5845,0.4451,0.5549,44485,29124,62269,205,5376,1000,13636,4600,13636,4600,0.711,4711,22597,19322,19863,23284,24108,25509,2.8,Cfa
100812,Athens State University,Athens,AL,35611,www.athens.edu/,1,1,1,5,31,34.806793,-86.964698,22,5,9,0,0,0,0,0,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,1,1,0,1,1,2,0,1,0,1,1,0,1,0,0,0,0,1,1,2,1,0,2677,0.7643,0.1281,0.0351,0.0075,0.0082,0.0015,0.0273,0,0.028,,,,6944,7540,8421,0.4808,0.5714,0.292740047,0.463054187,0.515715949,0.587987355,0.571428571,1,,0.5845,0.3153,0.6847,38536,25249,54258,42,962,,,,,,,949,,,,,,,FALSE,Cfa
100830,Auburn University at Montgomery,Montgomery,AL,36117-3596,www.aum.edu/,1,1,1,5,12,32.36736,-86.177544,18,9,13,0,1,0,0,0,0,0,0,0,-1,0.9044,0.9044,470,570,450,580,520,515,19,23,19,24,16,22,21,22,19,1082,1082,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,2,0,0,0,0,1,2,1,1,0,4407,0.4418,0.4187,0.012,0.0202,0.0043,0.0009,0.0359,0.0558,0.0104,19849,8620,18292,7847,6086,7927,0.9745,0.2063,0.105465005,0.172506739,0.24,0.334555454,0.284090909,1,1,0.5845,0.356,0.644,33326,20600,49648,35,754,1200,6980,3850,10296,3850,0.3401,1091,13987,12137,13461,15780,17215,16605,2.6,Cfa
100858,Auburn University,Auburn,AL,36849,www.auburn.edu/,1,1,1,5,13,32.599378,-85.488258,15,14,15,0,0,0,0,0,0,0,0,0,-1,0.8067,0.8067,580,650,570,670,615,620,25,31,25,33,23,28,28,29,26,1300,1300,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,24209,0.8003,0.0504,0.0345,0.0247,0.0028,0.0006,0.026,0.0576,0.0031,31590,11492,31124,16519,8664,10738,0.8751,0.0444,0.11790103,0.442147382,0.634894459,0.721088435,0.686336495,1,1,0.5845,0.5171,0.4829,49695,33227,68372,136,3551,1200,13600,5904,13600,5904,0.7911,2646,24104,18394,20326,24079,26518,27492,2.9,Cfa
100937,Birmingham-Southern College,Birmingham,AL,35254,www.bsc.edu/,1,1,2,5,12,33.513774,-86.850552,21,14,11,0,0,0,0,0,0,0,0,0,71,0.5381,0.5381,570,660,540,650,615,595,22,29,22,30,20,27,26,26,24,1230,1230,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1205,0.7867,0.1386,0.0266,0.0216,0.0025,0,0.0091,0.0149,0,32095,18238,18238,10449,11077,6294,0.6839,0.0149,,0.618518519,0.620192308,0.594470046,0.604081633,1,5,0.5845,0.4739,0.5261,42523,26729,59716,10,197,1260,12402,3190,8000,4690,0.691,217,22107,19592,19625,20559,22617,25400,2.9,Cfa
101116,South University-Montgomery,Montgomery,AL,36116,"www.southuniversity.edu/montgomery#location=Montgomery, AL",0,9,3,5,12,32.342684,-86.216488,20,7,6,0,0,0,0,0,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,251,0.3108,0.6574,0.004,0.008,0.004,0.008,0,0,0.008,28258,17014,17014,12103,7001,4826,0.1053,0.6375,0.150019135,0.199648316,0.195733333,0.155170891,0.100743855,1,,0.5845,0.1912,0.8088,26001,14273,40239,239,4070,1500,,,6843,6317,0.1034,11323,20384,20384,,,,,FALSE,Cfa
101189,Faulkner University,Montgomery,AL,36109-3390,www.faulkner.edu/,1,1,2,5,12,32.384181,-86.21641,19,7,10,0,0,0,0,0,0,0,0,0,74,0.7833,0.7833,500,590,500,570,545,535,18,23,17,23,16,22,21,20,19,1066,1066,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,0,1,1,0,1,1,0,1,0,0,2,2,0,1,0,0,0,0,1,1,2,1,0,1928,0.4544,0.445,0.0275,0.0052,0.0047,0.0036,0.0239,0.0213,0.0145,34317,22310,22310,11127,5881,6001,0.5053,0.4334,0.22234763,0.302083333,0.307692308,0.335533553,0.319472617,1,1,0.5845,0.4123,0.5877,32902,19589,48437,38,643,1800,7925,4300,8200,4800,0.3287,909,20715,19355,19953,21419,21302,23259,2.6,Cfa
101365,Herzing University-Birmingham,Birmingham,AL,35209,https://www.herzing.edu/,0,9,2,5,21,33.468466,-86.832465,23,5,6,0,0,0,0,0,0,0,0,0,-1,0.7826,0.8312,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,0,0,565,0.3168,0.6,0.0212,0.0035,0.0053,0.0053,0.0319,0,0.0159,30119,14200,14200,13128,3531,6076,0.5862,0.7513,0.258715068,0.31058883,0.316458792,0.332623169,0.311285745,1,2,0.5845,0.2124,0.7876,30259,17117,46166,136,2487,,,,10314,5805,0.28,3755,26680,26976,20250,29257,,,,Cfa
101435,Huntingdon College,Montgomery,AL,36106-2148,www.huntingdon.edu/,1,1,2,5,12,32.351034,-86.284366,22,8,7,0,0,0,0,0,0,0,0,0,71,0.5929,0.5929,530,595,505,585,563,545,17,24,19,24,16,23,21,22,20,1076,1076,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1007,0.6832,0.1897,0.0497,0.007,0.007,0,0.0427,0,0.0209,36828,27400,27400,12259,6551,6678,0.464,0.1419,0.150837989,0.436746988,0.534743202,0.498694517,0.429799427,1,1,0.5845,0.4876,0.5124,37025,23949,51436,12,327,300,9950,1035,7950,1035,0.4942,383,21486,19380,19159,22611,23837,24102,2.7,Cfa
101453,Heritage Christian University,Florence,AL,35630-9977,www.hcu.edu/,1,1,2,5,13,34.856153,-87.663051,24,5,6,0,0,0,0,0,0,0,0,0,74,0.2353,0.2353,,,,,,,1,21,1,20,2,16,11,11,9,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0.8136,0.0508,0.0678,0.0169,0,0,0.0339,0.0169,0,20695,11532,11532,4360,10875,4774,1,0.6102,,,,,,1,1,0.5845,0.9661,0.0339,32742,18181,50831,0,,1000,5745,3186,12663,4428,0.8,16,9990,9990,,,,,,Cfa
101480,Jacksonville State University,Jacksonville,AL,36265,www.jsu.edu/,1,1,1,5,23,33.822938,-85.765321,18,13,13,0,0,0,0,0,0,0,0,0,-1,0.5479,0.5479,480,590,450,570,535,510,18,24,17,25,16,23,21,21,20,1084,1084,0,0,0,0,1,0,1,0,1,0,1,1,2,0,1,2,0,1,1,0,0,1,0,0,1,0,1,1,2,1,0,0,0,0,1,1,1,1,0,6743,0.6966,0.2047,0.0059,0.0068,0.0034,0.0004,0,0.0187,0.0635,19004,11120,20840,7407,6748,7269,0.6903,0.1376,0.136741974,0.288755822,0.413108839,0.456186936,0.409399478,1,1,0.5845,0.4053,0.5947,34081,21459,47626,43,1562,1204,8000,1507,11367,2753,0.4133,1883,15559,12693,14338,16921,18743,19004,2.8,Cfa
101587,University of West Alabama,Livingston,AL,35470,www.uwa.edu/,1,1,1,5,43,32.588132,-88.186329,18,11,13,0,1,0,0,0,0,0,0,0,-1,0.3493,0.3493,440,520,420,500,480,460,18,22,16,21,18,24,20,19,21,1041,1041,0,0,0,0,2,0,0,0,2,0,2,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,2,0,0,1,0,0,0,0,0,1,2,1,0,2235,0.4528,0.4076,0.0157,0.0031,0.0049,0.0004,0.0228,0.0403,0.0523,21657,10990,20090,8766,7523,6481,0.4659,0.2675,0.04368932,0.089376054,0.124324324,0.250386399,0.341623037,1,1,0.5845,0.3946,0.6054,34478,22463,50124,6,189,1200,7510,3505,7200,3505,0.3503,647,15514,14254,15541,17948,15525,16699,2.6,Cfa
101675,Miles College,Fairfield,AL,35064-2621,www.miles.edu/,1,1,2,5,21,33.482442,-86.908751,22,11,11,1,0,0,0,0,0,0,0,0,55,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1452,0.0372,0.9311,0.0103,0.0007,0.0007,0,0.0165,0,0.0034,22300,12464,12464,4653,3350,4903,0.6471,0.1298,,,0.05312085,0.202295552,0.152459016,1,,0.5845,0.5021,0.4979,25928,14765,37343,8,150,250,7348,2832,10845,2992,0.25,697,14303,13850,14234,16364,14357,17812,2.4,Cfa
101693,University of Mobile,Mobile,AL,[phone],www.umobile.edu/,1,1,2,5,41,30.793247,-88.128934,22,13,11,0,0,0,0,0,0,0,0,0,75,0.4566,0.4566,540,590,470,570,565,520,20,27,19,28,17,25,24,24,21,1166,1166,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,2,0,1,1,0,1,1,2,1,0,0,2,0,0,1,0,0,0,0,1,1,2,1,0,1192,0.6753,0.1644,0.0126,0.0193,0.0193,0.0042,0.0252,0.0352,0.0445,36104,23860,23860,9720,7439,5192,1,0.1023,0.126126126,0.316742081,0.390070922,0.319095477,0.341573034,1,1,0.5845,0.3532,0.6468,33075,20839,48770,12,289,1800,9700,4750,9000,4800,0.549,398,17122,13263,13392,18654,21346,21357,2.8,Cfa
101709,University of Montevallo,Montevallo,AL,35115-6000,www.montevallo.edu/,1,1,1,5,21,33.10625,-86.865099,19,13,11,0,0,0,0,0,0,0,0,0,-1,0.532,0.532,520,620,510,620,570,565,20,25,20,27,17,24,23,24,21,1135,1135,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,2200,0.6845,0.1627,0.0518,0.0086,0.0027,0.0018,0.0409,0.0295,0.0173,24746,13708,26728,7918,12066,7756,0.7034,0.072,0.109259259,0.338596491,0.484652666,0.474242424,0.390328152,1,1,0.5845,0.3473,0.6527,32169,20414,43004,28,554,1020,9810,3180,9810,3180,0.5511,660,16435,13902,14901,17062,19756,19300,2.7,Cfa
101879,University of North Alabama,Florence,AL,35632-0001,www.una.edu/,1,1,1,5,13,34.806738,-87.681361,18,13,13,0,0,0,0,0,0,0,0,0,-1,0.8878,0.8878,520,610,495,570,565,533,20,26,20,27,17,24,23,24,21,1148,1148,0,0,0,0,1,0,1,2,1,0,1,2,1,0,1,0,0,1,1,0,2,1,0,0,1,0,1,2,1,2,0,0,0,0,1,2,2,2,0,5513,0.7422,0.1324,0.0327,0.0078,0.006,0.0007,0.031,0.0414,0.0058,20886,10620,20220,7774,7199,8336,1,0.1397,0.098540146,0.276297335,0.459230769,0.457777778,0.455994456,1,1,0.5845,0.3873,0.6127,35791,22499,48479,45,1167,1500,7830,2800,7830,2800,0.4858,1350,14130,11925,12787,14935,16255,16909,2.7,Cfa
101912,Oakwood University,Huntsville,AL,35896,https://www2.oakwood.edu/,1,1,2,5,12,34.756344,-86.652705,22,10,11,1,0,0,0,0,0,0,0,0,95,0.6473,0.6473,450,578,403,530,514,467,16,23,15,23,15,21,20,19,18,1010,1010,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,2,1,0,1442,0.0035,0.8044,0.0513,0.0035,0.0236,0,0,0.0742,0.0395,37169,19990,19990,15190,7680,5218,0.7787,0.1102,0.038202247,0.210126582,0.288372093,0.238188976,0.223880597,1,1,0.5845,0.4209,0.5791,28749,16734,45193,15,267,1500,9374,6900,9374,6900,0.5096,508,24274,23726,21356,25238,25350,26490,2.6,Cfa
102049,Samford University,Birmingham,AL,35229-2240,www.samford.edu/,1,1,2,5,21,33.464128,-86.791799,17,14,14,0,0,0,0,0,0,0,0,0,54,0.8331,0.8331,550,640,520,610,595,565,23,29,23,32,21,27,26,28,24,1223,1223,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,3585,0.8502,0.0667,0.0326,0.0103,0.002,0.0003,0.0232,0.0117,0.0031,47863,32850,32850,19803,15614,9079,0.9826,0.0248,0.156057495,0.599552573,0.662995595,0.661572052,0.633707865,1,5,0.5845,0.3336,0.6664,45778,29745,60756,20,611,1000,10980,4804,10800,5350,0.7639,458,29673,21953,22866,26741,32175,32715,3,Cfa
102058,Selma University,Selma,AL,36701,selmauniversity.edu/,1,1,2,5,32,32.420387,-87.032392,24,7,6,1,0,0,0,0,0,0,0,0,54,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,310,0.0161,0.9742,0.0097,0,0,0,0,0,0,12510,7280,7280,15358,6990,2702,1,0.5613,,,,0.060344828,0.065315315,5,,0.5845,0.4323,0.5677,18990,9640,30925,1,,0,,,2100,500,0.0179,232,9229,9229,,,,,,Cfa
102094,University of South Alabama,Mobile,AL,[phone],www.southalabama.edu/,1,1,1,5,12,30.696033,-88.178711,16,13,16,0,0,0,0,0,0,0,0,0,-1,0.7869,0.7869,520,620,510,600,570,555,20,27,21,29,18,26,24,25,22,1166,1166,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,9380,0.6109,0.2213,0.0413,0.0317,0.0066,0.0011,0.0392,0.021,0.027,20792,8396,16292,9647,9602,7251,0.6219,0.1379,0.108767577,0.269931663,0.381877023,0.423347398,0.396954674,1,1,0.5845,0.4029,0.5971,36829,23272,53393,79,2483,1300,7800,4916,9178,4916,0.4629,2844,15501,11641,13079,16459,20422,20792,2.8,Cfa
102234,Spring Hill College,Mobile,AL,[phone],www.shc.edu/,1,1,2,5,12,30.694751,-88.138199,21,12,11,0,0,0,0,0,0,0,0,0,30,0.4978,0.4978,510,610,515,590,560,553,20,25,20,27,18,25,23,24,22,1131,1131,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1156,0.6791,0.141,0.0363,0.013,0.0026,0.0026,0.0285,0.045,0.0519,55695,40648,40648,13098,7975,6627,0.696,0.0259,,,,,0.336870027,1,5,0.5845,0.3763,0.6237,37808,25401,51582,0,,1500,13652,3262,16474,3992,0.5568,261,22221,18332,21052,19684,24147,26127,2.8,Cfa
102270,Stillman College,Tuscaloosa,AL,35401,https://stillman.edu/,1,1,2,5,12,33.200006,-87.585278,21,15,8,1,0,0,0,0,0,0,0,0,66,0.3296,0.3296,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,2,1,0,830,0.0422,0.8578,0,0.0012,0.0024,0.0024,0,0,0.094,25413,11292,11292,9763,2628,4845,0.7193,0.1452,0.074349442,0.095541401,0.19,0.298657718,0.24057971,1,2,0.5845,0.4843,0.5157,27831,18643,39132,4,111,2034,10194,4572,10194,4572,0.2716,298,18352,17814,17819,20378,19858,24352,2.5,Cfa
102298,Talladega College,Talladega,AL,35160,www.talladega.edu/,1,1,2,5,32,33.433472,-86.112704,21,11,8,1,0,0,0,0,0,0,0,0,76,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1,0,0,0,0,1,0,2,1,0,1169,0.024,0.8837,0.0359,0,0.0017,0.0017,0.0214,0.0282,0.0034,23745,13846,13846,7827,3602,5889,0.5059,0.1016,0.076923077,0.120915033,0.20754717,0.252650177,0.142857143,1,,0.5845,0.4636,0.5364,23545,13457,34688,5,133,1570,8872,4100,3200,4100,0.3398,566,15661,15550,16635,16866,,,2.5,Cfa
102368,Troy University,Troy,AL,36082-0001,www.troy.edu/,1,4,1,5,33,31.800672,-85.957094,18,7,15,0,0,0,0,0,0,0,0,0,-1,0.8757,0.8757,470,550,460,540,510,500,18,24,19,26,17,24,21,23,21,1079,1079,0,1,0,0,1,0,2,0,1,0,1,2,0,0,2,0,0,1,1,0,2,2,0,0,1,0,2,2,2,2,0,0,0,0,1,2,2,2,0,12595,0.526,0.3086,0.0398,0.0076,0.0035,0.0011,0.0339,0.0471,0.0324,19545,8908,16708,9384,6950,6657,0.4748,0.2847,0.083850932,0.177409262,0.214201183,0.292129032,0.264276474,1,1,0.5845,0.3725,0.6275,32760,19341,47846,77,1334,1300,6804,4766,7586,6766,0.4749,3875,14285,14062,16457,16281,15552,14941,2.7,Cfa
102377,Tuskegee University,Tuskegee,AL,36088-1920,www.tuskegee.edu/,1,1,2,5,32,32.4309,-85.708492,19,10,14,1,0,0,0,0,0,0,0,0,-1,0.5173,0.5173,460,558,420,540,509,480,18,23,17,24,16,22,21,21,19,1029,1029,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,2394,0.0042,0.8885,0.0121,0.0079,0.0038,0.005,0.0167,0,0.0618,39383,22614,22614,14855,11983,7224,0.8736,0.033,,0.263074485,0.415335463,0.523668639,0.490765172,1,1,0.5845,0.3622,0.6378,35093,21399,55785,18,503,1812,9844,6480,10055,6480,0.5186,676,34575,34799,33827,34515,34771,,2.6,Cfa
102395,United States Sports Academy,Daphne,AL,36526-7055,www.ussa.edu/,1,1,2,5,13,30.639329,-87.91163,32,5,6,0,0,0,0,0,0,0,0,0,-1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0.6161,0.1611,0.109,0.0095,0,0,0.0616,0.0142,0.0284,,,,14764,6784,5450,0.44,0.7931,,,,0.259259259,0.461538462,1,,0.5845,0.8104,0.1896,40709,28556,66449,1,31,,,,,,,54,,,,,,,,Cfa
